tR_prediction	tR_target	dtR
6.827686	6.934	-0.10631416702270524
10.220218	10.243	-0.022782295227051108
11.698118	12.251	-0.5528817901611323
6.4409156	5.936	0.504915584564209
8.108924	7.609	0.49992391204833986
7.443343	7.888	-0.4446568374633788
10.554035	11.177	-0.6229648132324215
5.7145524	5.906	-0.1914475975036618
7.2849636	7.173	0.1119636077880859
5.922304	6.391	-0.4686958465576172
6.890044	7.096	-0.2059557876586915
5.938943	5.637	0.3019429092407231
6.452164	6.632	-0.17983582687377897
6.6023865	6.929	-0.32661352539062527
6.969782	7.149	-0.17921812438964846
7.360546	7.173	0.18754611206054683
4.314598	4.057	0.25759808349609337
6.276404	6.098	0.17840390396118178
6.1296964	6.308	-0.17830363082885725
10.11317	9.951	0.16216967010497996
9.811455	10.08	-0.2685452270507813
6.9450293	7.338	-0.39297074127197273
5.4756207	4.983	0.4926207466125492
7.923846	7.501	0.4228457679748532
6.018926	6.001	0.0179261436462399
6.53027	6.455	0.07527009963989251
5.722169	5.87	-0.1478310775756837
6.155204	6.001	0.154203819274902
4.419728	4.263	0.15672780227661143
9.631832	10.24	-0.6081678771972658
8.134324	8.432	-0.2976759262084965
6.1839733	6.254	-0.07002668762206987
4.904243	4.896	0.00824299240112314
9.199449	9.251	-0.05155141448974554
7.495548	7.676	-0.18045222854614273
8.024982	7.896	0.12898245239257822
5.9811525	5.618	0.36315253448486295
7.364659	7.536	-0.17134116744995076
3.8801332	3.454	0.42613315200805646
5.543853	5.584	-0.04014719390869104
4.771704	4.792	-0.020295803070068175
5.555503	5.827	-0.2714971084594726
5.613623	6.065	-0.45137685775756875
6.593574	6.886	-0.2924259529113771
6.5703654	6.949	-0.3786345710754393
8.331762	7.97	0.3617623138427737
7.6980767	7.635	0.06307672500610373
5.31769	5.169	0.14868989562988322
5.6149454	5.612	0.0029454116821288068
9.650665	8.936	0.7146652832031251
10.169093	9.938	0.23109313201904236
4.256482	3.683	0.5734821243286135
5.5935755	5.601	-0.0074245223999023224
6.121288	5.93	0.19128782272338896
5.826979	6.414	-0.5870208396911618
9.134066	9.283	-0.14893437194824166
7.7995524	7.237	0.5625524406433104
7.219874	6.919	0.30087390518188517
5.4374537	5.006	0.43145374679565407
6.84333	7.042	-0.19867009353637677
6.5884843	6.075	0.5134842872619627
9.078163	9.63	-0.5518368530273445
6.885953	6.564	0.3219529495239257
7.479865	7.495	-0.015134925842285263
8.123671	8.364	-0.24032942199707108
5.571908	5.109	0.46290799713134767
6.3005786	5.848	0.4525785942077638
4.982943	5.016	-0.033056941986084
7.53876	7.54	-0.0012398147583008168
8.116603	7.881	0.23560289764404274
8.027416	8.223	-0.19558377075195388
9.953255	10.127	-0.17374530029296942
9.388376	9.648	-0.2596237640380856
8.553569	9.04	-0.4864311599731437
6.4574666	6.402	0.05546660232543932
6.06543	5.665	0.40043016433715817
6.1307836	5.468	0.6627835578918457
6.183313	6.077	0.1063128929138184
9.45595	9.81	-0.3540502166748052
7.157873	7.343	-0.18512684631347653
5.148842	5.263	-0.11415814208984365
10.404993	10.762	-0.3570069427490239
8.840992	9.453	-0.6120080261230463
3.7843778	3.377	0.4073778133392336
9.591995	9.661	-0.06900476074218709
7.8781815	7.856	0.022181457519531378
4.989458	4.345	0.6444580841064456
11.854268	12.837	-0.9827319259643552
5.040178	4.173	0.8671778221130371
8.383161	8.599	-0.21583940887451192
7.619478	8.127	-0.5075217742919929
6.8538294	7.085	-0.2311706161499023
7.3909383	6.969	0.42193828201293915
8.8973255	9.218	-0.32067448425292966
7.580088	7.807	-0.22691186141967812
9.275397	9.52	-0.24460269927978473
4.7876415	4.424	0.3636415252685543
6.9898686	6.163	0.826868640899658
8.645927	9.087	-0.441072570800781
4.9838734	4.54	0.4438733673095703
8.423889	8.085	0.33888916015624915
6.2736654	5.734	0.5396654281616211
9.378823	9.769	-0.39017671966552747
6.5915365	6.632	-0.04046347808837858
5.737688	6.089	-0.3513119354248051
8.841419	9.058	-0.2165807800292967
6.4930024	6.715	-0.22199758529663072
6.670307	6.696	-0.025692840576171605
7.7022653	7.841	-0.13873473739624043
4.9625497	4.963	-0.00045031356811531253
8.489984	8.449	0.04098355865478531
7.1975007	7.098	0.09950070571899428
5.097707	4.378	0.7197067947387694
7.720192	7.815	-0.09480804443359414
6.149854	6.196	-0.046145816802978246
10.039399	10.716	-0.6766008529663079
9.980556	10.611	-0.6304444656372077
9.740099	9.355	0.3850989532470699
6.0079584	6.154	-0.14604158782958976
7.6730766	7.786	-0.11292337036132771
5.734665	6.433	-0.6983350830078123
7.190392	7.564	-0.3736079826354981
3.965011	3.79	0.17501088142395016
5.7494216	5.718	0.03142159652709964
7.301729	7.411	-0.10927079772949178
7.2800775	7.677	-0.3969225425720211
5.426297	5.434	-0.007702812194824382
7.2644076	6.817	0.44740763473510725
7.7536225	8.037	-0.28337746810913167
5.4147162	5.676	-0.26128375625610367
7.8063793	7.584	0.22237931823730506
7.66464	7.768	-0.10336005020141581
9.31922	9.136	0.1832195892333992
6.425656	6.255	0.17065584182739268
7.544079	7.73	-0.18592117309570355
6.8217454	7.091	-0.2692546043395998
7.9435563	7.887	0.056556308746338324
6.3981104	6.419	-0.02088961029052694
4.9807096	4.599	0.3817095527648924
5.8135743	5.757	0.05657431411743197
7.250752	6.829	0.4217519721984866
7.8525867	8.1	-0.24741325378417933
5.578964	4.924	0.6549642333984371
6.3241735	6.111	0.21317345046997094
7.7882285	7.545	0.2432285118103028
7.431554	7.781	-0.34944615936279266
6.710884	6.623	0.08788409423828103
7.6247683	7.398	0.2267682571411136
5.255678	5.263	-0.007321823120117088
6.1484766	6.398	-0.24952339935302703
5.68532	5.576	0.10931990051269569
7.121332	6.919	0.20233216857910197
7.3648863	7.267	0.09788628387451137
9.757633	10.036	-0.27836679077148396
6.4606113	6.618	-0.15738865661621126
4.3498526	4.183	0.16685256195068376
6.814829	7.282	-0.46717112731933597
5.8336554	6.01	-0.17634464263915994
6.2426047	6.992	-0.7493952674865723
7.9340315	7.631	0.30303148651123024
6.213038	6.625	-0.41196203231811523
4.2657084	4.204	0.06170844650268581
7.4822373	7.305	0.17723733901977567
7.947301	7.899	0.04830091094970701
10.032397	10.304	-0.27160272979736355
6.745303	6.956	-0.2106968460083012
5.3291764	5.011	0.31817642593383777
7.3966994	7.147	0.24969942855834937
6.7601366	6.987	-0.22686339569091807
7.588737	7.99	-0.40126298904418967
5.8009224	5.945	-0.14407760620117216
5.6488376	5.533	0.11583756637573206
6.7864327	6.894	-0.10756725692749036
8.3608055	8.426	-0.06519448852539078
6.3005514	6.671	-0.37044858551025417
5.3470993	5.169	0.17809930419921916
8.387691	8.681	-0.2933094558715812
6.2574763	6.774	-0.5165236701965332
6.457806	5.862	0.59580611038208
7.262912	7.363	-0.10008820343017621
4.985978	4.618	0.3679781265258786
4.2263064	4.009	0.21730643844604458
6.044629	6.037	0.007629096984863359
6.6817966	6.769	-0.0872034492492677
3.5976138	3.502	0.09561381149292014
9.035092	10.073	-1.0379076461791996
7.1138206	6.735	0.3788205528259274
6.6666794	6.83	-0.16332061767578132
6.6486382	6.557	0.09163824844360313
7.4990315	7.08	0.4190315437316894
6.3989615	6.406	-0.00703845596313446
4.6189904	4.397	0.22199042129516577
5.4841514	5.493	-0.008848636627197592
7.2083597	7.422	-0.2136402816772458
4.1085687	3.791	0.3175686683654786
5.272843	5.092	0.18084288406372107
8.005298	8.101	-0.09570233917236415
5.87004	5.882	-0.01196006011962858
5.826386	5.363	0.46338597488403277
6.391048	6.4	-0.008952045440674183
5.774031	5.471	0.3030311622619628
8.42599	8.991	-0.5650098953247067
7.091426	7.648	-0.5565741043090817
8.69385	8.902	-0.20815043640136643
4.381961	4.518	-0.13603913116455058
4.918275	4.777	0.14127487945556627
6.88867	7.234	-0.3453300323486328
5.7102723	4.695	1.0152723121643064
8.219512	8.596	-0.3764880142211915
3.8361938	3.964	-0.1278062000274658
6.344282	6.277	0.06728215026855455
7.4216166	7.563	-0.14138344573974582
8.077902	8.138	-0.06009815979003896
4.702958	4.633	0.0699581069946289
7.424743	7.145	0.2797431755065922
9.279	8.866	0.413000282287598
6.63953	6.089	0.5505301818847652
6.709037	6.916	-0.20696317291259803
4.4728365	4.333	0.1398364944458006
7.973517	7.984	-0.010483058929443345
7.138527	7.554	-0.415473083496094
3.8217616	3.334	0.4877616081237792
7.2569933	6.822	0.43499329376220697
6.125092	6.143	-0.01790797042846659
6.6191516	6.6	0.019151592254639027
5.033745	5.12	-0.08625518798828136
6.7324343	6.806	-0.07356572723388677
6.966854	6.783	0.183854095458984
4.987128	4.623	0.3641277809143064
10.03346	10.491	-0.4575403366088864
6.3045173	6.258	0.04651726913452148
9.911726	9.949	-0.037274002075195156
8.883882	9.113	-0.22911843109130814
5.855496	5.289	0.5664959297180179
6.881182	7.111	-0.22981780624389625
5.4722996	5.43	0.04229957580566435
3.6989625	3.694	0.00496245002746587
4.575124	4.784	-0.20887621307373028
6.451436	6.171	0.28043604278564427
8.449576	8.829	-0.3794236221313483
8.054488	7.464	0.5904881820678707
6.3943624	6.208	0.1863624496459959
4.8189707	4.617	0.2019706802368164
8.1059265	8.033	0.07292651367187553
8.29513	8.861	-0.5658702239990241
8.268188	8.438	-0.1698115234375006
6.3701625	6.276	0.0941624870300295
6.5600524	6.705	-0.1449476051330567
8.062983	7.503	0.5599825592041014
7.1622357	7.298	-0.13576426315307621
5.607092	5.577	0.03009190368652348
8.94477	9.165	-0.2202301406860343
6.115578	6.403	-0.2874218254089351
7.4635124	7.375	0.08851242065429688
5.525214	5.295	0.23021419525146491
7.445972	7.49	-0.04402803421020529
6.7174773	6.864	-0.14652267837524402
10.174544	11.167	-0.9924556655883787
10.107261	10.495	-0.3877392959594719
8.579281	8.929	-0.3497191467285159
3.658083	3.188	0.47008296203613265
10.897904	11.427	-0.5290956039428707
7.7387447	7.262	0.47674473571777387
10.927285	11.036	-0.10871480560302693
8.552294	7.931	0.6212937774658203
7.3955193	7.313	0.08251925659179715
7.7118764	7.541	0.17087639236450158
5.370758	5.899	-0.528241943359375
5.0073514	4.787	0.22035139846801766
9.215985	9.257	-0.04101470184326139
9.383473	9.492	-0.10852660369873135
9.6373415	9.781	-0.1436585006713873
7.2674866	7.372	-0.10451342773437489
5.0897765	5.254	-0.1642234840393062
9.012315	8.783	0.22931479644775443
6.7144837	6.965	-0.2505162620544432
8.065517	8.741	-0.6754825744628903
7.071656	6.623	0.4486562271118162
7.2556443	6.848	0.4076443214416505
6.389452	6.145	0.24445198059082074
8.483961	9.455	-0.9710388946533204
7.168708	8.047	-0.8782921524047858
6.264064	6.28	-0.01593616485595728
6.812211	6.927	-0.1147889633178707
5.0529537	4.927	0.12595372009277384
7.2988024	6.999	0.29980237579345737
6.379475	7.057	-0.6775248832702641
7.0440855	8.045	-1.0009144973754882
8.752774	8.951	-0.19822576141357473
7.697173	7.514	0.18317311859130836
5.9167843	5.762	0.15478428649902387
5.7129383	5.548	0.16493830871582027
5.036706	4.611	0.4257059707641604
6.566637	6.844	-0.27736296081543
9.246901	9.636	-0.38909944152831955
5.861581	6.635	-0.7734191513061521
6.7705536	6.716	0.05455358886718731
6.7350574	6.499	0.236057353973389
4.777001	4.577	0.200000904083252
5.7741327	5.55	0.22413272857666033
5.7740784	5.372	0.4020783691406251
6.0755506	6.037	0.038550556182861406
6.4175262	6.718	-0.30047375488281247
7.9749193	7.833	0.14191931915283185
6.2093663	6.007	0.20236632156372103
6.288774	5.9	0.38877401351928675
7.707608	8.011	-0.30339177703857345
7.636307	7.461	0.1753067626953122
11.049418	11.185	-0.13558155059814503
7.5403495	7.786	-0.24565051651000935
6.952011	7.073	-0.1209888916015629
6.519605	6.592	-0.07239484024047815
7.6455426	7.955	-0.30945737838745124
6.161856	6.64	-0.47814382553100554
7.421906	6.869	0.5529059944152834
8.285731	8.717	-0.43126868438720756
4.293832	3.705	0.5888318252563476
6.6648993	7.222	-0.5571006507873539
8.160327	8.029	0.1313269577026368
4.8978133	4.712	0.18581332015991237
5.5619807	5.792	-0.23001927566528302
6.5111227	6.543	-0.031877296447754055
7.4565225	7.229	0.22752246475219717
8.073143	8.205	-0.13185699462890632
6.7925487	6.815	-0.022451343536377344
6.5319543	6.361	0.17095428848266625
3.8185651	4.157	-0.3384348697662354
8.122694	8.181	-0.058305984497069474
5.5352945	5.478	0.05729453277587915
6.841664	6.685	0.15666383743286172
4.378631	4.294	0.0846311149597172
7.3440933	7.09	0.2540933227539064
5.492403	5.571	-0.07859696960449192
5.6557164	5.273	0.382716419219971
4.853043	5.03	-0.17695692062377955
5.193122	4.637	0.5561219100952153
7.2484193	7.486	-0.23758071517944312
7.3380423	7.538	-0.19995774078369166
7.658909	7.556	0.10290884399414058
4.681902	4.408	0.27390193176269495
7.4557014	7.706	-0.2502986488342289
6.09133	5.592	0.4993300514221195
6.397886	6.186	0.21188579940795904
7.2684097	7.451	-0.18259027099609337
6.0789227	5.936	0.14292274856567388
4.6509223	4.415	0.23592229843139645
4.160605	3.833	0.32760495376586896
4.919747	4.41	0.5097468757629393
7.546207	7.828	-0.28179304885864287
6.5347366	7.012	-0.4772633666992183
4.243839	4.398	-0.15416121292114227
6.7137074	6.417	0.29670744705200214
9.576008	9.717	-0.1409921569824224
4.2539206	3.886	0.367920555114746
7.3097486	7.486	-0.1762513504028318
5.9622793	6.112	-0.1497206802368165
6.18579	5.582	0.6037900619506837
6.476955	6.241	0.2359549369812015
6.019063	5.91	0.10906299591064439
5.529939	5.621	-0.09106082534790083
7.133323	7.456	-0.32267680740356486
7.323719	7.162	0.1617190246582032
8.796223	8.582	0.21422268676757739
4.8275266	4.35	0.47752656936645543
6.0184727	5.892	0.12647267150878871
7.2977057	7.334	-0.03629434967040979
8.635315	9.465	-0.8296850585937499
7.973421	7.463	0.5104210968017577
6.3517375	6.441	-0.08926250076293929
9.785274	10.134	-0.3487264480590824
6.7358284	6.722	0.013828399658202706
5.038402	4.505	0.5334020805358888
4.5385184	4.679	-0.14048157119751004
10.419072	10.738	-0.3189278488159175
5.730556	6.082	-0.3514439888000487
6.5791516	6.556	0.02315163040161128
5.020191	4.665	0.3551911926269531
6.409554	6.294	0.11555400466918986
7.5256414	7.485	0.040641441345214524
5.7718773	5.634	0.13787728881835903
7.4049397	7.817	-0.41206034851074236
6.2960234	6.118	0.1780233688354489
6.050067	5.659	0.3910669479370119
7.25718	7.514	-0.2568197860717776
7.6063657	7.577	0.02936568069458012
7.8868527	7.849	0.03785274124145488
6.110323	5.912	0.1983229522705079
6.1120625	5.896	0.2160624542236329
11.2600975	11.189	0.07109750366210932
6.02614	6.006	0.020140213012695085
5.913579	5.76	0.15357898712158224
7.508711	8.048	-0.5392891387939454
3.2459865	3.529	-0.2830135383605956
7.6117887	7.664	-0.05221125030517548
4.1109977	3.848	0.26299767684936537
11.141738	12.209	-1.0672620620727535
5.064753	4.941	0.12375305557250993
7.020085	7.285	-0.2649151420593263
6.130815	6.78	-0.6491849708557131
11.50582	11.593	-0.08717972564697263
7.688793	7.827	-0.13820681762695308
7.920135	7.84	0.08013502120971694
9.10636	9.038	0.06836043548583959
6.5544453	6.931	-0.37655473327636724
7.070069	6.695	0.3750688362121579
6.5586696	6.978	-0.41933043289184546
6.4316916	6.203	0.22869164657592744
7.1371207	7.158	-0.020879276275635128
7.7622166	7.521	0.24121656799316415
7.350655	7.421	-0.07034492111206081
8.699364	9.115	-0.41563629150390646
8.569593	8.411	0.1585934295654301
6.8273115	7.234	-0.4066884841918945
7.7695127	7.265	0.5045126533508304
6.6678023	6.795	-0.12719766616821282
5.669106	6.068	-0.39889399337768516
7.895929	7.825	0.07092885971069318
7.6348424	7.781	-0.146157604217529
7.4719768	7.22	0.2519767570495608
8.6477375	9.238	-0.5902624969482417
7.696014	6.77	0.9260139274597172
7.656826	7.417	0.23982601928710956
4.1863055	3.402	0.784305522918701
8.284361	8.068	0.21636088562011757
6.234412	6.065	0.16941219329833945
5.4144483	5.276	0.13844826126098653
3.5638347	2.971	0.5928346672058105
5.291908	5.286	0.005907787322998459
8.805829	8.891	-0.08517095184326173
6.632319	6.453	0.17931897354125947
5.8600864	6.342	-0.4819135589599606
6.017682	6.239	-0.2213179244995116
6.9408407	6.55	0.39084072113037127
6.637886	6.379	0.2588860473632817
6.2576547	6.494	-0.236345333099365
8.09947	7.982	0.11747013854980448
7.752478	7.924	-0.17152187728881874
5.5037866	5.268	0.23578656387329122
7.4122553	7.615	-0.20274471282959006
7.0962	7.363	-0.2668000106811528
9.449101	9.395	0.05410144805908246
7.68594	7.678	0.007939788818359439
6.2461557	6.474	-0.2278442611694338
7.1517205	6.985	0.1667205238342282
4.803698	4.723	0.08069806289672865
7.0608525	6.492	0.5688525276184082
8.159962	8.351	-0.19103829956054774
5.631653	5.735	-0.10334716796875032
8.278577	8.367	-0.0884231491088876
4.3213253	4.357	-0.03567469787597677
7.482729	7.588	-0.10527104187011727
8.045443	8.205	-0.15955741882324226
7.1457486	6.941	0.20474861526489274
7.6929345	7.484	0.20893451309204103
7.3127956	7.502	-0.18920436096191384
3.4332223	3.422	0.011222293853759613
7.7723885	7.33	0.44238845825195305
5.105532	5.016	0.089532169342041
6.74925	7.311	-0.5617500648498535
7.575285	8.05	-0.4747150421142585
6.709982	6.769	-0.05901808166503919
3.6332948	3.499	0.13429482078552235
8.301251	8.273	0.028251411437988594
5.9437313	6.044	-0.10026869201660116
5.277965	5.257	0.020965068817139
5.184984	5.012	0.17298420715332075
5.9963307	5.877	0.11933073806762717
6.424651	6.231	0.19365114593505872
7.8208947	7.088	0.7328947181701659
12.499177	13.2	-0.7008230209350579
3.5534537	3.335	0.21845368385314945
7.5235415	7.064	0.4595414505004882
